Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 398ms
Installed 56 packages in 4.93s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-b-03/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:11<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:11<37:09,  1.58s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<37:09,  1.58s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:16<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:17<01:46, 12.98it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:20<01:09, 18.88it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:20<01:09, 18.88it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:20<01:09, 18.88it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:20<01:09, 18.88it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:20<01:05, 19.94it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:20<01:05, 19.94it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:20<01:05, 19.94it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<01:08, 19.11it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<01:08, 19.11it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<01:08, 19.11it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<01:08, 19.11it/s]
Downloaded 0.10 GB:   8%|▊         | 107/1414 [00:20<01:04, 20.12it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:21<01:04, 20.12it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:21<01:04, 20.12it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:21<01:07, 19.32it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:21<01:07, 19.32it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:21<01:07, 19.32it/s]
Downloaded 0.11 GB:   8%|▊         | 109/1414 [00:21<01:07, 19.32it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:21<01:04, 20.22it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:21<01:04, 20.22it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:21<01:04, 20.22it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:21<01:04, 20.22it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:21<01:02, 20.75it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:21<01:02, 20.75it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:21<01:02, 20.75it/s]
Downloaded 0.12 GB:   8%|▊         | 115/1414 [00:21<01:02, 20.75it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:05, 19.75it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:05, 19.75it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:05, 19.75it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:05, 19.75it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:03, 20.25it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:03, 20.25it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:03, 20.25it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:03, 20.25it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:06, 19.27it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:06, 19.27it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:06, 19.27it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<01:06, 19.27it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:21<01:03, 20.15it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:22<01:03, 20.15it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:22<01:03, 20.15it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:22<01:03, 20.15it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:22<01:03, 20.13it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:22<01:03, 20.13it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:22<01:03, 20.13it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:22<01:03, 20.13it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:22<01:05, 19.42it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:22<01:05, 19.42it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:22<01:05, 19.42it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:22<01:05, 19.42it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:22<01:02, 20.33it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:22<01:02, 20.33it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:22<01:02, 20.33it/s]
Downloaded 0.14 GB:  10%|▉         | 136/1414 [00:22<01:02, 20.33it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:04, 19.79it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:04, 19.79it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:04, 19.79it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:04, 19.79it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<01:04, 19.70it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<01:04, 19.70it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<01:04, 19.70it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<01:04, 19.70it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<01:01, 20.64it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<01:01, 20.64it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<01:01, 20.64it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:23<01:01, 20.64it/s]
Downloaded 0.14 GB:  10%|█         | 148/1414 [00:23<01:00, 20.96it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:23<01:00, 20.96it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:23<01:00, 20.96it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:23<01:00, 20.96it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:23<01:03, 20.03it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:23<01:03, 20.03it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:23<01:03, 20.03it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:23<01:03, 20.03it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:23<01:00, 20.72it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:23<01:00, 20.72it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:23<01:00, 20.72it/s]
Downloaded 0.15 GB:  11%|█         | 154/1414 [00:23<01:00, 20.72it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:23<01:03, 19.81it/s]
Downloaded 0.15 GB:  11%|█         | 157/1414 [00:23<01:03, 19.81it/s]
Downloaded 0.16 GB:  11%|█         | 157/1414 [00:23<01:03, 19.81it/s]
Downloaded 0.16 GB:  11%|█         | 157/1414 [00:23<01:03, 19.81it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<01:02, 20.02it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<01:02, 20.02it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<01:02, 20.02it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:23<01:02, 20.02it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<01:00, 20.84it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<01:00, 20.84it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<01:00, 20.84it/s]
Downloaded 0.16 GB:  12%|█▏        | 163/1414 [00:23<01:00, 20.84it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:23<00:59, 21.02it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:23<00:59, 21.02it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:23<00:59, 21.02it/s]
Downloaded 0.17 GB:  12%|█▏        | 166/1414 [00:24<00:59, 21.02it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:24<01:00, 20.58it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:24<01:00, 20.58it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:24<01:00, 20.58it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:24<01:00, 20.58it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:24<00:59, 20.93it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:24<00:59, 20.93it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:24<00:59, 20.93it/s]
Downloaded 0.17 GB:  12%|█▏        | 172/1414 [00:24<00:59, 20.93it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:24<01:00, 20.64it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:24<01:00, 20.64it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:24<01:00, 20.64it/s]
Downloaded 0.17 GB:  12%|█▏        | 175/1414 [00:24<01:00, 20.64it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:24<01:01, 20.15it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:24<01:01, 20.15it/s]
Downloaded 0.18 GB:  13%|█▎        | 178/1414 [00:24<01:01, 20.15it/s]
Downloaded 0.18 GB:  13%|█▎        | 178/1414 [00:24<01:01, 20.15it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:59, 20.55it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:59, 20.55it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:59, 20.55it/s]
Downloaded 0.18 GB:  13%|█▎        | 181/1414 [00:24<00:59, 20.55it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<01:07, 18.25it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<01:07, 18.25it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<01:07, 18.25it/s]
Downloaded 0.18 GB:  13%|█▎        | 184/1414 [00:24<01:07, 18.25it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:24<01:03, 19.32it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:24<01:03, 19.32it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:25<01:03, 19.32it/s]
Downloaded 0.19 GB:  13%|█▎        | 187/1414 [00:25<01:03, 19.32it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:25<01:00, 20.34it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:25<01:00, 20.34it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:25<01:00, 20.34it/s]
Downloaded 0.19 GB:  13%|█▎        | 190/1414 [00:25<01:00, 20.34it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:25<00:57, 21.13it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:25<00:57, 21.13it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:25<00:57, 21.13it/s]
Downloaded 0.19 GB:  14%|█▎        | 193/1414 [00:25<00:57, 21.13it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:25<00:56, 21.71it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:25<00:56, 21.71it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:25<00:56, 21.71it/s]
Downloaded 0.19 GB:  14%|█▍        | 196/1414 [00:25<00:56, 21.71it/s]
Downloaded 0.19 GB:  14%|█▍        | 199/1414 [00:25<01:00, 20.08it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:25<01:00, 20.08it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:25<01:00, 20.08it/s]
Downloaded 0.20 GB:  14%|█▍        | 199/1414 [00:25<01:00, 20.08it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:59, 20.50it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:59, 20.50it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:59, 20.50it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:25<00:59, 20.50it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<01:02, 19.43it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<01:02, 19.43it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<01:02, 19.43it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:25<01:02, 19.43it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:25<00:59, 20.42it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:25<00:59, 20.42it/s]
Downloaded 0.21 GB:  15%|█▍        | 208/1414 [00:26<00:59, 20.42it/s]
Downloaded 0.21 GB:  15%|█▍        | 208/1414 [00:26<00:59, 20.42it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:26<00:56, 21.15it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:26<00:56, 21.15it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:26<00:56, 21.15it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:26<00:56, 21.15it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:26<00:55, 21.65it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:26<00:55, 21.65it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:26<00:55, 21.65it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:26<00:55, 21.65it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:26<00:54, 22.11it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:26<00:54, 22.11it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:26<00:54, 22.11it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:26<00:54, 22.11it/s]
Downloaded 0.21 GB:  16%|█▌        | 220/1414 [00:26<00:58, 20.55it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:26<00:58, 20.55it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:26<00:58, 20.55it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:26<00:58, 20.55it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:57, 20.84it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:57, 20.84it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:57, 20.84it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:26<00:57, 20.84it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<01:00, 19.51it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<01:00, 19.51it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<01:00, 19.51it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:26<01:00, 19.51it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:26<00:58, 20.40it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:27<00:58, 20.40it/s]
Downloaded 0.23 GB:  16%|█▌        | 229/1414 [00:27<00:58, 20.40it/s]
Downloaded 0.23 GB:  16%|█▌        | 229/1414 [00:27<00:58, 20.40it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:27<00:56, 21.04it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:27<00:56, 21.04it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:27<00:56, 21.04it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:27<00:56, 21.04it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:27<00:57, 20.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:27<00:57, 20.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:27<00:57, 20.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:27<00:57, 20.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:27<00:55, 21.27it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:27<00:55, 21.27it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:27<00:55, 21.27it/s]
Downloaded 0.24 GB:  17%|█▋        | 238/1414 [00:27<00:55, 21.27it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:27<00:55, 21.23it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:27<00:55, 21.23it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:27<00:55, 21.23it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:27<00:55, 21.23it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:27<00:59, 19.78it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:27<00:59, 19.78it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:27<00:59, 19.78it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:27<00:59, 19.78it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:27<00:57, 20.23it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:27<00:57, 20.23it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:27<00:57, 20.23it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:28<00:57, 20.23it/s]
Downloaded 0.24 GB:  18%|█▊        | 250/1414 [00:28<01:04, 18.15it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:28<01:04, 18.15it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:28<01:04, 18.15it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:28<01:04, 18.15it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:28<00:59, 19.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:28<00:59, 19.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:28<00:59, 19.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:28<00:59, 19.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:28<00:56, 20.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:28<00:56, 20.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:28<00:56, 20.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:28<00:56, 20.42it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:28<00:54, 21.17it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:28<00:54, 21.17it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:28<00:54, 21.17it/s]
Downloaded 0.26 GB:  18%|█▊        | 259/1414 [00:28<00:54, 21.17it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:28<00:54, 21.22it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:28<00:54, 21.22it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:28<00:54, 21.22it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:28<00:54, 21.22it/s]
