Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 472ms
Installed 56 packages in 4.37s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-a/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:01,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:01,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:15<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:20<01:08, 19.18it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:20<01:08, 19.18it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:20<01:08, 19.10it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:20<01:08, 19.10it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:20<01:08, 19.10it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:20<01:08, 19.10it/s]
Downloaded 0.10 GB:   7%|▋         | 105/1414 [00:20<01:06, 19.60it/s]
Downloaded 0.10 GB:   7%|▋         | 105/1414 [00:20<01:06, 19.60it/s]
Downloaded 0.10 GB:   7%|▋         | 105/1414 [00:20<01:06, 19.60it/s]
Downloaded 0.10 GB:   8%|▊         | 107/1414 [00:20<01:08, 19.13it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:20<01:08, 19.13it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:20<01:08, 19.13it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:20<01:08, 19.13it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:20<01:05, 19.81it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:20<01:05, 19.81it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:20<01:05, 19.81it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<01:07, 19.36it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<01:07, 19.36it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<01:07, 19.36it/s]
Downloaded 0.11 GB:   8%|▊         | 112/1414 [00:20<01:07, 19.36it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:20<01:05, 19.89it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:20<01:05, 19.89it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:21<01:05, 19.89it/s]
Downloaded 0.12 GB:   8%|▊         | 115/1414 [00:21<01:05, 19.89it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:02, 20.65it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:02, 20.65it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:02, 20.65it/s]
Downloaded 0.12 GB:   8%|▊         | 118/1414 [00:21<01:02, 20.65it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:00, 21.22it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:00, 21.22it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:00, 21.22it/s]
Downloaded 0.12 GB:   9%|▊         | 121/1414 [00:21<01:00, 21.22it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<00:59, 21.66it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<00:59, 21.66it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<00:59, 21.66it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:21<00:59, 21.66it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:21<01:06, 19.44it/s]
Downloaded 0.12 GB:   9%|▉         | 127/1414 [00:21<01:06, 19.44it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:21<01:06, 19.44it/s]
Downloaded 0.13 GB:   9%|▉         | 127/1414 [00:21<01:06, 19.44it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<01:07, 19.02it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<01:07, 19.02it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<01:07, 19.02it/s]
Downloaded 0.13 GB:   9%|▉         | 130/1414 [00:21<01:07, 19.02it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:04, 19.85it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:04, 19.85it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:04, 19.85it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:21<01:04, 19.85it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:21<01:01, 20.63it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:21<01:01, 20.63it/s]
Downloaded 0.13 GB:  10%|▉         | 136/1414 [00:22<01:01, 20.63it/s]
Downloaded 0.14 GB:  10%|▉         | 136/1414 [00:22<01:01, 20.63it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:00, 20.91it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:00, 20.91it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:00, 20.91it/s]
Downloaded 0.14 GB:  10%|▉         | 139/1414 [00:22<01:00, 20.91it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.46it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.46it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.46it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:22<00:59, 21.46it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<01:08, 18.46it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<01:08, 18.46it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<01:08, 18.46it/s]
Downloaded 0.14 GB:  10%|█         | 145/1414 [00:22<01:08, 18.46it/s]
Downloaded 0.14 GB:  10%|█         | 148/1414 [00:22<01:05, 19.27it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:22<01:05, 19.27it/s]
Downloaded 0.15 GB:  10%|█         | 148/1414 [00:22<01:05, 19.27it/s]
Downloaded 0.15 GB:  11%|█         | 150/1414 [00:22<01:06, 19.00it/s]
Downloaded 0.15 GB:  11%|█         | 150/1414 [00:22<01:06, 19.00it/s]
Downloaded 0.15 GB:  11%|█         | 150/1414 [00:22<01:06, 19.00it/s]
Downloaded 0.15 GB:  11%|█         | 150/1414 [00:22<01:06, 19.00it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:22<01:03, 19.88it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:22<01:03, 19.88it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:22<01:03, 19.88it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:22<01:03, 19.88it/s]
Downloaded 0.15 GB:  11%|█         | 156/1414 [00:22<01:01, 20.45it/s]
Downloaded 0.15 GB:  11%|█         | 156/1414 [00:22<01:01, 20.45it/s]
Downloaded 0.15 GB:  11%|█         | 156/1414 [00:23<01:01, 20.45it/s]
Downloaded 0.16 GB:  11%|█         | 156/1414 [00:23<01:01, 20.45it/s]
Downloaded 0.16 GB:  11%|█         | 159/1414 [00:23<00:59, 21.07it/s]
Downloaded 0.16 GB:  11%|█         | 159/1414 [00:23<00:59, 21.07it/s]
Downloaded 0.16 GB:  11%|█         | 159/1414 [00:23<00:59, 21.07it/s]
Downloaded 0.16 GB:  11%|█         | 159/1414 [00:23<00:59, 21.07it/s]
Downloaded 0.16 GB:  11%|█▏        | 162/1414 [00:23<00:58, 21.36it/s]
Downloaded 0.16 GB:  11%|█▏        | 162/1414 [00:23<00:58, 21.36it/s]
Downloaded 0.16 GB:  11%|█▏        | 162/1414 [00:23<00:58, 21.36it/s]
Downloaded 0.16 GB:  11%|█▏        | 162/1414 [00:23<00:58, 21.36it/s]
Downloaded 0.16 GB:  12%|█▏        | 165/1414 [00:23<00:57, 21.73it/s]
Downloaded 0.16 GB:  12%|█▏        | 165/1414 [00:23<00:57, 21.73it/s]
Downloaded 0.16 GB:  12%|█▏        | 165/1414 [00:23<00:57, 21.73it/s]
Downloaded 0.16 GB:  12%|█▏        | 165/1414 [00:23<00:57, 21.73it/s]
Downloaded 0.16 GB:  12%|█▏        | 168/1414 [00:23<01:06, 18.62it/s]
Downloaded 0.17 GB:  12%|█▏        | 168/1414 [00:23<01:06, 18.62it/s]
Downloaded 0.17 GB:  12%|█▏        | 168/1414 [00:23<01:06, 18.62it/s]
Downloaded 0.17 GB:  12%|█▏        | 168/1414 [00:23<01:06, 18.62it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:23<01:03, 19.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:23<01:03, 19.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:23<01:03, 19.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:23<01:03, 19.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 174/1414 [00:23<01:01, 20.21it/s]
Downloaded 0.17 GB:  12%|█▏        | 174/1414 [00:23<01:01, 20.21it/s]
Downloaded 0.17 GB:  12%|█▏        | 174/1414 [00:23<01:01, 20.21it/s]
Downloaded 0.17 GB:  12%|█▏        | 174/1414 [00:23<01:01, 20.21it/s]
Downloaded 0.17 GB:  13%|█▎        | 177/1414 [00:23<00:59, 20.89it/s]
Downloaded 0.17 GB:  13%|█▎        | 177/1414 [00:24<00:59, 20.89it/s]
Downloaded 0.17 GB:  13%|█▎        | 177/1414 [00:24<00:59, 20.89it/s]
Downloaded 0.18 GB:  13%|█▎        | 177/1414 [00:24<00:59, 20.89it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:24<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:24<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:24<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:24<00:58, 21.22it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:24<01:05, 18.66it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:24<01:05, 18.66it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:24<01:05, 18.66it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:24<01:05, 18.66it/s]
Downloaded 0.18 GB:  13%|█▎        | 186/1414 [00:24<01:03, 19.44it/s]
Downloaded 0.18 GB:  13%|█▎        | 186/1414 [00:24<01:03, 19.44it/s]
Downloaded 0.18 GB:  13%|█▎        | 186/1414 [00:24<01:03, 19.44it/s]
Downloaded 0.18 GB:  13%|█▎        | 186/1414 [00:24<01:03, 19.44it/s]
Downloaded 0.18 GB:  13%|█▎        | 189/1414 [00:24<01:00, 20.17it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:24<01:00, 20.17it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:24<01:00, 20.17it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:24<01:00, 20.17it/s]
Downloaded 0.19 GB:  14%|█▎        | 192/1414 [00:24<00:59, 20.69it/s]
Downloaded 0.19 GB:  14%|█▎        | 192/1414 [00:24<00:59, 20.69it/s]
Downloaded 0.19 GB:  14%|█▎        | 192/1414 [00:24<00:59, 20.69it/s]
Downloaded 0.19 GB:  14%|█▎        | 192/1414 [00:24<00:59, 20.69it/s]
Downloaded 0.19 GB:  14%|█▍        | 195/1414 [00:24<00:57, 21.18it/s]
Downloaded 0.19 GB:  14%|█▍        | 195/1414 [00:24<00:57, 21.18it/s]
Downloaded 0.19 GB:  14%|█▍        | 195/1414 [00:24<00:57, 21.18it/s]
Downloaded 0.19 GB:  14%|█▍        | 195/1414 [00:24<00:57, 21.18it/s]
Downloaded 0.19 GB:  14%|█▍        | 198/1414 [00:24<00:56, 21.45it/s]
Downloaded 0.19 GB:  14%|█▍        | 198/1414 [00:25<00:56, 21.45it/s]
Downloaded 0.20 GB:  14%|█▍        | 198/1414 [00:25<00:56, 21.45it/s]
Downloaded 0.20 GB:  14%|█▍        | 198/1414 [00:25<00:56, 21.45it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:25<01:04, 18.75it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:25<01:04, 18.75it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:25<01:04, 18.75it/s]
Downloaded 0.20 GB:  14%|█▍        | 201/1414 [00:25<01:04, 18.75it/s]
Downloaded 0.20 GB:  14%|█▍        | 204/1414 [00:25<01:01, 19.54it/s]
Downloaded 0.20 GB:  14%|█▍        | 204/1414 [00:25<01:01, 19.54it/s]
Downloaded 0.20 GB:  14%|█▍        | 204/1414 [00:25<01:01, 19.54it/s]
Downloaded 0.20 GB:  14%|█▍        | 204/1414 [00:25<01:01, 19.54it/s]
Downloaded 0.20 GB:  15%|█▍        | 207/1414 [00:25<00:59, 20.18it/s]
Downloaded 0.20 GB:  15%|█▍        | 207/1414 [00:25<00:59, 20.18it/s]
Downloaded 0.20 GB:  15%|█▍        | 207/1414 [00:25<00:59, 20.18it/s]
Downloaded 0.21 GB:  15%|█▍        | 207/1414 [00:25<00:59, 20.18it/s]
Downloaded 0.21 GB:  15%|█▍        | 210/1414 [00:25<00:57, 20.81it/s]
Downloaded 0.21 GB:  15%|█▍        | 210/1414 [00:25<00:57, 20.81it/s]
Downloaded 0.21 GB:  15%|█▍        | 210/1414 [00:25<00:57, 20.81it/s]
Downloaded 0.21 GB:  15%|█▍        | 210/1414 [00:25<00:57, 20.81it/s]
Downloaded 0.21 GB:  15%|█▌        | 213/1414 [00:25<00:56, 21.22it/s]
Downloaded 0.21 GB:  15%|█▌        | 213/1414 [00:25<00:56, 21.22it/s]
Downloaded 0.21 GB:  15%|█▌        | 213/1414 [00:25<00:56, 21.22it/s]
Downloaded 0.21 GB:  15%|█▌        | 213/1414 [00:25<00:56, 21.22it/s]
Downloaded 0.21 GB:  15%|█▌        | 216/1414 [00:25<01:03, 18.94it/s]
Downloaded 0.21 GB:  15%|█▌        | 216/1414 [00:25<01:03, 18.94it/s]
Downloaded 0.21 GB:  15%|█▌        | 216/1414 [00:25<01:03, 18.94it/s]
Downloaded 0.21 GB:  15%|█▌        | 216/1414 [00:26<01:03, 18.94it/s]
Downloaded 0.21 GB:  15%|█▌        | 219/1414 [00:26<01:01, 19.42it/s]
Downloaded 0.21 GB:  15%|█▌        | 219/1414 [00:26<01:01, 19.42it/s]
Downloaded 0.22 GB:  15%|█▌        | 219/1414 [00:26<01:01, 19.42it/s]
Downloaded 0.22 GB:  15%|█▌        | 219/1414 [00:26<01:01, 19.42it/s]
Downloaded 0.22 GB:  16%|█▌        | 222/1414 [00:26<00:59, 20.03it/s]
Downloaded 0.22 GB:  16%|█▌        | 222/1414 [00:26<00:59, 20.03it/s]
Downloaded 0.22 GB:  16%|█▌        | 222/1414 [00:26<00:59, 20.03it/s]
Downloaded 0.22 GB:  16%|█▌        | 222/1414 [00:26<00:59, 20.03it/s]
Downloaded 0.22 GB:  16%|█▌        | 225/1414 [00:26<00:58, 20.43it/s]
Downloaded 0.22 GB:  16%|█▌        | 225/1414 [00:26<00:58, 20.43it/s]
Downloaded 0.22 GB:  16%|█▌        | 225/1414 [00:26<00:58, 20.43it/s]
Downloaded 0.22 GB:  16%|█▌        | 225/1414 [00:26<00:58, 20.43it/s]
Downloaded 0.22 GB:  16%|█▌        | 228/1414 [00:26<00:56, 21.10it/s]
Downloaded 0.22 GB:  16%|█▌        | 228/1414 [00:26<00:56, 21.10it/s]
Downloaded 0.22 GB:  16%|█▌        | 228/1414 [00:26<00:56, 21.10it/s]
Downloaded 0.23 GB:  16%|█▌        | 228/1414 [00:26<00:56, 21.10it/s]
Downloaded 0.23 GB:  16%|█▋        | 231/1414 [00:26<00:54, 21.62it/s]
Downloaded 0.23 GB:  16%|█▋        | 231/1414 [00:26<00:54, 21.62it/s]
Downloaded 0.23 GB:  16%|█▋        | 231/1414 [00:26<00:54, 21.62it/s]
Downloaded 0.23 GB:  16%|█▋        | 231/1414 [00:26<00:54, 21.62it/s]
Downloaded 0.23 GB:  17%|█▋        | 234/1414 [00:26<01:02, 18.91it/s]
Downloaded 0.23 GB:  17%|█▋        | 234/1414 [00:26<01:02, 18.91it/s]
Downloaded 0.23 GB:  17%|█▋        | 234/1414 [00:26<01:02, 18.91it/s]
Downloaded 0.23 GB:  17%|█▋        | 234/1414 [00:26<01:02, 18.91it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:26<00:59, 19.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:27<00:59, 19.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:27<00:59, 19.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 237/1414 [00:27<00:59, 19.68it/s]
Downloaded 0.23 GB:  17%|█▋        | 240/1414 [00:27<00:58, 20.17it/s]
Downloaded 0.24 GB:  17%|█▋        | 240/1414 [00:27<00:58, 20.17it/s]
Downloaded 0.24 GB:  17%|█▋        | 240/1414 [00:27<00:58, 20.17it/s]
Downloaded 0.24 GB:  17%|█▋        | 240/1414 [00:27<00:58, 20.17it/s]
Downloaded 0.24 GB:  17%|█▋        | 243/1414 [00:27<00:57, 20.46it/s]
Downloaded 0.24 GB:  17%|█▋        | 243/1414 [00:27<00:57, 20.46it/s]
Downloaded 0.24 GB:  17%|█▋        | 243/1414 [00:27<00:57, 20.46it/s]
Downloaded 0.24 GB:  17%|█▋        | 243/1414 [00:27<00:57, 20.46it/s]
Downloaded 0.24 GB:  17%|█▋        | 246/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  17%|█▋        | 246/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  17%|█▋        | 246/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  17%|█▋        | 246/1414 [00:27<00:55, 21.04it/s]
Downloaded 0.24 GB:  18%|█▊        | 249/1414 [00:27<00:54, 21.52it/s]
Downloaded 0.24 GB:  18%|█▊        | 249/1414 [00:27<00:54, 21.52it/s]
Downloaded 0.25 GB:  18%|█▊        | 249/1414 [00:27<00:54, 21.52it/s]
Downloaded 0.25 GB:  18%|█▊        | 249/1414 [00:27<00:54, 21.52it/s]
Downloaded 0.25 GB:  18%|█▊        | 252/1414 [00:27<01:01, 18.96it/s]
Downloaded 0.25 GB:  18%|█▊        | 252/1414 [00:27<01:01, 18.96it/s]
Downloaded 0.25 GB:  18%|█▊        | 252/1414 [00:27<01:01, 18.96it/s]
Downloaded 0.25 GB:  18%|█▊        | 252/1414 [00:27<01:01, 18.96it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:27<00:58, 19.80it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:27<00:58, 19.80it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:27<00:58, 19.80it/s]
Downloaded 0.25 GB:  18%|█▊        | 255/1414 [00:27<00:58, 19.80it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:27<00:57, 20.19it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:28<00:57, 20.19it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:28<00:57, 20.19it/s]
Downloaded 0.25 GB:  18%|█▊        | 258/1414 [00:28<00:57, 20.19it/s]
Downloaded 0.25 GB:  18%|█▊        | 261/1414 [00:28<00:56, 20.56it/s]
Downloaded 0.26 GB:  18%|█▊        | 261/1414 [00:28<00:56, 20.56it/s]
Downloaded 0.26 GB:  18%|█▊        | 261/1414 [00:28<00:56, 20.56it/s]
Downloaded 0.26 GB:  18%|█▊        | 261/1414 [00:28<00:56, 20.56it/s]
Downloaded 0.26 GB:  19%|█▊        | 264/1414 [00:28<00:54, 21.10it/s]
Downloaded 0.26 GB:  19%|█▊        | 264/1414 [00:28<00:54, 21.10it/s]
Downloaded 0.26 GB:  19%|█▊        | 264/1414 [00:28<00:54, 21.10it/s]
